id	Date	pno	time	code	amount	units	route	time2	remark	Description
r05045	2009-07-26		1970-01-01 07:24:00	c-60432	0.8120	mg	oral			0.8120 mg meloxicam (oral suspension) (metacam) oral
r02055	2009-07-26		1970-01-01 07:00:00	w-10223	50.0000	mg	intravaginally			50.0000 mg glycerol monolaurate (gml) intravaginally
r02055	2009-07-26		1970-01-01 07:00:00	w-10238						 table-top restraint
r03069	2009-07-26		1970-01-01 07:04:00	w-10224	1.0000	ml	intravaginally			1.0000 ml ky jelly intravaginally
r03069	2009-07-26		1970-01-01 07:04:00	w-10223	50.0000	mg	intravaginally			50.0000 mg glycerol monolaurate (gml) intravaginally
r03069	2009-07-26		1970-01-01 07:04:00	w-10238						 table-top restraint
r02038	2009-07-26		1970-01-01 07:08:00	w-10224	1.0000	ml	intravaginally			1.0000 ml ky jelly intravaginally
r02038	2009-07-26		1970-01-01 07:08:00	w-10223	50.0000	mg	intravaginally			50.0000 mg glycerol monolaurate (gml) intravaginally
r02038	2009-07-26		1970-01-01 07:08:00	w-10238						 table-top restraint
r95079	2009-07-26		1970-01-01 07:40:00	c-53130	215.0000	mg	oral	12:15		215.0000 mg cephalexin oral
r95079	2009-07-26		1970-01-01 07:40:00	c-53130	215.0000	mg	oral	7:40		215.0000 mg cephalexin oral
r06005	2009-07-26		1970-01-01 07:40:00	c-52a20	72.0000	mg	oral			72.0000 mg azithromycin (zithromax) oral
r01046	2009-07-26		1970-01-01 07:40:00	c-52a20	152.0000	mg	oral			152.0000 mg azithromycin (zithromax) oral
rhau79	2009-07-26		1970-01-01 07:40:00	c-52a20	196.0000	mg	oral			196.0000 mg azithromycin (zithromax) oral
r86056	2009-07-26		1970-01-01 08:10:00	r-f94e9	800.0000	mg	oral			800.0000 mg inulin (fiber bites) oral
cj0463	2009-07-26		1970-01-01 08:58:00	c-f0000	0.5000	oz	oral			0.5000 oz food, nos oral
cj1212	2009-07-26		1970-01-01 08:58:00	c-f0000	0.5000	oz	oral			0.5000 oz food, nos oral
r99058	2009-07-26		1970-01-01 07:52:00	c-f0000	0.2500	banana	oral			0.2500 banana food, nos oral
r99058	2009-07-26		1970-01-01 07:52:00	c-f0000	0.2500	bread	oral			0.2500 bread food, nos oral
r02055	2009-07-26		1970-01-01 07:52:00	c-f0000	0.2500	banana	oral	7:52		0.2500 banana food, nos oral
r02055	2009-07-26		1970-01-01 07:52:00	c-f0000	0.2500	bread	oral	14:00		0.2500 bread food, nos oral
r03069	2009-07-26		1970-01-01 07:52:00	c-f0000	0.2500	banana	oral	7:52		0.2500 banana food, nos oral
r03069	2009-07-26		1970-01-01 07:52:00	c-f0000	0.2500	bread	oral	14:00		0.2500 bread food, nos oral
r02038	2009-07-26		1970-01-01 07:52:00	c-f0000	0.2500	banana	oral	7:52		0.2500 banana food, nos oral
r02038	2009-07-26		1970-01-01 07:52:00	c-f0000	0.2500	bread	oral	14:00		0.2500 bread food, nos oral
cj0573	2009-07-26		1970-01-01 08:45:00	c-f0000	0.5000	oz	oral			0.5000 oz food, nos oral
cj0886	2009-07-26		1970-01-01 08:45:00	c-f0000	0.5000	oz	oral			0.5000 oz food, nos oral
cj0886	2009-07-26		1970-01-01 08:45:00	c-d1507	2.2500	mg	oral			2.2500 mg enrofloxacin (baytril) oral
cj0534	2009-07-26		1970-01-01 08:58:00	c-f0000	0.5000	oz	oral			0.5000 oz food, nos oral
